filename,width,height,class,xmin,ymin,xmax,ymax
piggy-450.jpg,320,240,piggy,156,119,197,154
piggy-451.jpg,320,240,piggy,91,103,134,140
piggy-453.jpg,320,240,piggy,113,158,163,200
piggy-454.jpg,320,240,piggy,139,126,189,171
piggy-455.jpg,320,240,piggy,109,129,155,172
piggy-457.jpg,320,240,piggy,129,177,181,229
piggy-458.jpg,320,240,piggy,129,151,171,190
piggy-459.jpg,320,240,piggy,89,141,129,175
piggy-46.jpg,320,240,piggy,51,92,143,221
piggy-460.jpg,320,240,piggy,110,121,149,157
piggy-462.jpg,320,240,piggy,153,149,198,198
piggy-463.jpg,320,240,piggy,122,156,165,197
piggy-464.jpg,320,240,piggy,106,156,140,190
piggy-465.jpg,320,240,piggy,129,133,164,165
piggy-466.jpg,320,240,piggy,136,144,196,203
piggy-468.jpg,320,240,piggy,128,103,162,145
piggy-469.jpg,320,240,piggy,151,109,188,149
piggy-471.jpg,320,240,piggy,160,100,197,140
piggy-472.jpg,320,240,piggy,178,94,214,133
piggy-473.jpg,320,240,piggy,136,86,171,127
piggy-474.jpg,320,240,piggy,150,107,187,152
piggy-475.jpg,320,240,piggy,121,115,157,153
piggy-477.jpg,320,240,piggy,120,99,156,140
piggy-478.jpg,320,240,piggy,137,104,174,146
piggy-479.jpg,320,240,piggy,116,108,154,149
piggy-48.jpg,320,240,piggy,142,149,270,240
piggy-480.jpg,320,240,piggy,101,89,136,128
piggy-481.jpg,320,240,piggy,155,146,206,205
piggy-482.jpg,320,240,piggy,123,113,173,168
piggy-484.jpg,320,240,piggy,120,87,186,159
piggy-485.jpg,320,240,piggy,148,88,214,158
piggy-487.jpg,320,240,piggy,71,74,145,153
piggy-488.jpg,320,240,piggy,65,67,138,147
piggy-490.jpg,320,240,piggy,112,55,215,157
piggy-493.jpg,320,240,piggy,96,58,161,130
piggy-494.jpg,320,240,piggy,125,58,186,127
piggy-495.jpg,320,240,piggy,133,101,189,161
piggy-496.jpg,320,240,piggy,129,95,187,154
piggy-497.jpg,320,240,piggy,67,90,124,151
piggy-499.jpg,320,240,piggy,53,105,193,240
piggy-5.jpg,320,240,piggy,57,46,169,172
piggy-50.jpg,320,240,piggy,79,100,200,228
piggy-502.jpg,320,240,piggy,150,57,268,192
piggy-505.jpg,320,240,piggy,138,91,226,186
piggy-506.jpg,320,240,piggy,195,64,279,156
piggy-508.jpg,320,240,piggy,40,47,126,144
piggy-509.jpg,320,240,piggy,97,25,183,120
piggy-51.jpg,320,240,piggy,153,92,255,219
piggy-512.jpg,320,240,piggy,124,9,228,102
piggy-516.jpg,320,240,piggy,64,77,158,183
piggy-517.jpg,320,240,piggy,91,71,189,191
piggy-518.jpg,320,240,piggy,80,65,186,197
piggy-519.jpg,320,240,piggy,74,1,156,80
piggy-52.jpg,320,240,piggy,146,110,250,240
piggy-521.jpg,320,240,piggy,178,31,265,134
piggy-522.jpg,320,240,piggy,54,57,195,191
piggy-524.jpg,320,240,piggy,32,55,141,141
piggy-525.jpg,320,240,piggy,1,21,101,111
piggy-527.jpg,320,240,piggy,1,92,121,204
piggy-53.jpg,320,240,piggy,164,87,264,213
piggy-530.jpg,320,240,piggy,84,51,191,153
piggy-531.jpg,320,240,piggy,109,124,233,240
piggy-533.jpg,320,240,piggy,127,78,247,211
piggy-536.jpg,320,240,piggy,132,71,203,160
piggy-537.jpg,320,240,piggy,100,79,185,172
piggy-539.jpg,320,240,piggy,84,103,165,183
piggy-54.jpg,320,240,piggy,47,47,244,240
piggy-540.jpg,320,240,piggy,129,109,216,202
piggy-541.jpg,320,240,piggy,120,88,196,174
piggy-542.jpg,320,240,piggy,97,36,172,123
piggy-543.jpg,320,240,piggy,126,34,191,101
piggy-545.jpg,320,240,piggy,141,93,207,159
piggy-546.jpg,320,240,piggy,134,73,197,151
piggy-547.jpg,320,240,piggy,131,95,200,176
piggy-548.jpg,320,240,piggy,140,72,209,146
piggy-549.jpg,320,240,piggy,159,57,229,128
piggy-55.jpg,320,240,piggy,32,61,250,240
piggy-550.jpg,320,240,piggy,157,90,231,176
piggy-551.jpg,320,240,piggy,152,57,221,136
piggy-552.jpg,320,240,piggy,154,54,252,144
piggy-553.jpg,320,240,piggy,164,14,268,112
piggy-555.jpg,320,240,piggy,125,9,213,84
piggy-556.jpg,320,240,piggy,47,46,136,117
piggy-557.jpg,320,240,piggy,137,66,216,139
piggy-558.jpg,320,240,piggy,180,66,256,134
piggy-56.jpg,320,240,piggy,32,41,197,184
piggy-560.jpg,320,240,piggy,142,68,215,140
piggy-561.jpg,320,240,piggy,126,82,206,157
piggy-562.jpg,320,240,piggy,108,50,201,145
piggy-563.jpg,320,240,piggy,126,61,228,160
piggy-564.jpg,320,240,piggy,132,95,204,174
piggy-565.jpg,320,240,piggy,181,89,245,163
piggy-566.jpg,320,240,piggy,80,49,147,123
piggy-567.jpg,320,240,piggy,128,91,227,185
piggy-568.jpg,320,240,piggy,135,59,217,137
piggy-569.jpg,320,240,piggy,159,25,222,103
piggy-57.jpg,320,240,piggy,97,40,251,210
piggy-570.jpg,320,240,piggy,107,39,162,106
piggy-572.jpg,320,240,piggy,140,72,244,169
piggy-573.jpg,320,240,piggy,92,47,194,134
piggy-574.jpg,320,240,piggy,78,73,171,144
piggy-575.jpg,320,240,piggy,46,55,143,137
piggy-576.jpg,320,240,piggy,61,91,157,179
piggy-578.jpg,320,240,piggy,126,128,176,194
piggy-579.jpg,320,240,piggy,127,127,175,196
piggy-580.jpg,320,240,piggy,181,103,233,175
piggy-581.jpg,320,240,piggy,182,105,232,178
piggy-582.jpg,320,240,piggy,154,77,228,146
piggy-584.jpg,320,240,piggy,111,67,183,146
piggy-585.jpg,320,240,piggy,64,106,124,185
piggy-586.jpg,320,240,piggy,124,94,185,161
piggy-588.jpg,320,240,piggy,123,129,185,195
piggy-589.jpg,320,240,piggy,136,88,199,167
piggy-59.jpg,320,240,piggy,1,44,172,236
piggy-590.jpg,320,240,piggy,142,175,178,228
piggy-592.jpg,320,240,piggy,170,223,197,240
piggy-593.jpg,320,240,piggy,147,142,201,192
piggy-595.jpg,320,240,piggy,161,56,308,240
piggy-596.jpg,320,240,piggy,174,63,319,239
piggy-597.jpg,320,240,piggy,44,111,172,233
piggy-599.jpg,320,240,piggy,150,51,210,135
piggy-6.jpg,320,240,piggy,89,35,198,161
piggy-60.jpg,320,240,piggy,15,47,198,220
piggy-600.jpg,320,240,piggy,99,142,198,227
piggy-601.jpg,320,240,piggy,207,120,300,208
piggy-602.jpg,320,240,piggy,161,90,214,156
piggy-604.jpg,320,240,piggy,156,178,210,240
piggy-606.jpg,320,240,piggy,135,86,185,141
piggy-607.jpg,320,240,piggy,166,191,217,240
piggy-608.jpg,320,240,piggy,147,71,197,146
piggy-61.jpg,320,240,piggy,168,76,263,198
piggy-610.jpg,320,240,piggy,118,190,186,240
piggy-611.jpg,320,240,piggy,125,74,188,134
piggy-612.jpg,320,240,piggy,104,83,153,150
piggy-613.jpg,320,240,piggy,124,177,177,240
piggy-614.jpg,320,240,piggy,95,32,152,105
piggy-616.jpg,320,240,piggy,116,143,159,204
piggy-617.jpg,320,240,piggy,115,142,159,205
piggy-619.jpg,320,240,piggy,63,33,204,169
piggy-62.jpg,320,240,piggy,105,137,209,240
piggy-620.jpg,320,240,piggy,68,4,189,119
piggy-621.jpg,320,240,piggy,165,89,220,150
piggy-622.jpg,320,240,piggy,204,89,264,161
piggy-623.jpg,320,240,piggy,172,86,230,154
piggy-625.jpg,320,240,piggy,72,54,191,153
piggy-626.jpg,320,240,piggy,162,34,253,130
piggy-627.jpg,320,240,piggy,110,85,218,193
piggy-629.jpg,320,240,piggy,67,48,169,142
piggy-630.jpg,320,240,piggy,86,24,183,135
piggy-631.jpg,320,240,piggy,123,21,215,130
piggy-633.jpg,320,240,piggy,88,57,196,158
piggy-634.jpg,320,240,piggy,5,8,108,102
piggy-636.jpg,320,240,piggy,151,23,259,116
piggy-637.jpg,320,240,piggy,89,78,199,175
piggy-638.jpg,320,240,piggy,76,29,183,128
piggy-64.jpg,320,240,piggy,121,70,231,205
piggy-640.jpg,320,240,piggy,108,66,192,151
piggy-641.jpg,320,240,piggy,25,67,152,172
piggy-642.jpg,320,240,piggy,105,49,188,140
piggy-643.jpg,320,240,piggy,177,9,263,107
piggy-644.jpg,320,240,piggy,53,85,157,195
piggy-646.jpg,320,240,piggy,100,1,232,116
piggy-647.jpg,320,240,piggy,14,20,152,155
piggy-648.jpg,320,240,piggy,139,25,273,149
piggy-65.jpg,320,240,piggy,106,78,178,166
piggy-650.jpg,320,240,piggy,117,26,175,117
piggy-651.jpg,320,240,piggy,169,105,222,189
piggy-652.jpg,320,240,piggy,194,22,265,111
piggy-653.jpg,320,240,piggy,82,18,149,104
piggy-654.jpg,320,240,piggy,39,94,106,186
piggy-656.jpg,320,240,piggy,89,77,169,149
piggy-657.jpg,320,240,piggy,124,7,203,84
piggy-659.jpg,320,240,piggy,157,28,230,122
piggy-66.jpg,320,240,piggy,96,100,148,161
piggy-660.jpg,320,240,piggy,127,91,200,184
piggy-661.jpg,320,240,piggy,206,44,283,142
piggy-662.jpg,320,240,piggy,47,92,120,179
piggy-663.jpg,320,240,piggy,165,53,234,138
piggy-665.jpg,320,240,piggy,166,97,245,196
piggy-666.jpg,320,240,piggy,138,68,278,191
piggy-667.jpg,320,240,piggy,145,88,220,158
piggy-669.jpg,320,240,piggy,166,45,257,135
piggy-670.jpg,320,240,piggy,146,52,270,179
piggy-671.jpg,320,240,piggy,78,31,203,134
piggy-672.jpg,320,240,piggy,134,33,244,160
piggy-673.jpg,320,240,piggy,102,18,218,170
piggy-674.jpg,320,240,piggy,112,75,231,182
piggy-677.jpg,320,240,piggy,147,83,224,180
piggy-678.jpg,320,240,piggy,152,61,239,169
piggy-679.jpg,320,240,piggy,91,64,195,178
piggy-68.jpg,320,240,piggy,132,113,187,174
piggy-681.jpg,320,240,piggy,150,49,243,140
piggy-682.jpg,320,240,piggy,132,1,302,132
piggy-683.jpg,320,240,piggy,18,3,227,237
piggy-685.jpg,320,240,piggy,74,54,255,240
piggy-686.jpg,320,240,piggy,141,51,231,151
piggy-688.jpg,320,240,piggy,13,7,141,137
piggy-689.jpg,320,240,piggy,114,60,215,172
piggy-69.jpg,320,240,piggy,134,96,220,185
piggy-692.jpg,320,240,piggy,172,56,213,100
piggy-694.jpg,320,240,piggy,171,54,262,162
piggy-695.jpg,320,240,piggy,151,48,252,155
piggy-697.jpg,320,240,piggy,161,104,200,149
piggy-698.jpg,320,240,piggy,166,56,200,102
piggy-70.jpg,320,240,piggy,75,118,178,215
piggy-700.jpg,320,240,piggy,101,84,175,156
piggy-701.jpg,320,240,piggy,109,69,186,146
piggy-702.jpg,320,240,piggy,95,69,219,181
piggy-703.jpg,320,240,piggy,96,72,205,187
piggy-705.jpg,320,240,piggy,155,64,254,160
piggy-706.jpg,320,240,piggy,137,83,207,156
piggy-707.jpg,320,240,piggy,156,107,200,163
piggy-709.jpg,320,240,piggy,175,79,253,153
piggy-71.jpg,320,240,piggy,247,134,320,224
piggy-710.jpg,320,240,piggy,148,24,222,112
piggy-711.jpg,320,240,piggy,167,48,242,140
piggy-712.jpg,320,240,piggy,139,44,236,151
piggy-713.jpg,320,240,piggy,134,81,236,195
piggy-715.jpg,320,240,piggy,125,84,210,186
piggy-716.jpg,320,240,piggy,153,79,257,187
piggy-718.jpg,320,240,piggy,142,1,261,111
piggy-719.jpg,320,240,piggy,87,91,211,198
piggy-72.jpg,320,240,piggy,52,87,160,220
piggy-720.jpg,320,240,piggy,149,6,257,114
piggy-721.jpg,320,240,piggy,74,21,176,138
piggy-722.jpg,320,240,piggy,63,1,170,118
piggy-723.jpg,320,240,piggy,97,12,250,157
piggy-724.jpg,320,240,piggy,129,80,269,200
piggy-725.jpg,320,240,piggy,165,82,257,158
piggy-726.jpg,320,240,piggy,92,50,180,121
piggy-728.jpg,320,240,piggy,100,31,202,125
piggy-729.jpg,320,240,piggy,109,77,212,193
piggy-73.jpg,320,240,piggy,99,129,206,240
piggy-731.jpg,320,240,piggy,183,75,284,189
piggy-733.jpg,320,240,piggy,58,2,191,147
piggy-734.jpg,320,240,piggy,80,8,252,163
piggy-736.jpg,320,240,piggy,159,1,268,74
piggy-737.jpg,320,240,piggy,108,10,250,167
piggy-738.jpg,320,240,piggy,24,13,168,172
piggy-739.jpg,320,240,piggy,112,7,211,112
piggy-74.jpg,320,240,piggy,146,188,220,240
piggy-741.jpg,320,240,piggy,83,9,182,116
piggy-743.jpg,320,240,piggy,159,8,246,126
piggy-744.jpg,320,240,piggy,186,60,310,208
piggy-745.jpg,320,240,piggy,140,85,230,177
piggy-746.jpg,320,240,piggy,35,48,151,155
piggy-748.jpg,320,240,piggy,60,17,150,106
piggy-749.jpg,320,240,piggy,55,28,160,125
piggy-750.jpg,320,240,piggy,53,1,245,224
piggy-752.jpg,320,240,piggy,83,40,253,219
piggy-753.jpg,320,240,piggy,58,92,206,209
piggy-755.jpg,320,240,piggy,97,71,229,191
piggy-756.jpg,320,240,piggy,93,58,255,217
piggy-757.jpg,320,240,piggy,11,9,126,130
piggy-758.jpg,320,240,piggy,144,32,251,151
piggy-759.jpg,320,240,piggy,88,83,206,213
piggy-76.jpg,320,240,piggy,111,78,194,160
piggy-761.jpg,320,240,piggy,45,12,164,128
piggy-762.jpg,320,240,piggy,1,95,114,240
piggy-763.jpg,320,240,piggy,148,51,301,211
piggy-764.jpg,320,240,piggy,50,58,222,172
piggy-765.jpg,320,240,piggy,188,26,320,145
piggy-766.jpg,320,240,piggy,87,120,261,240
piggy-767.jpg,320,240,piggy,62,74,223,182
piggy-769.jpg,320,240,piggy,120,8,274,170
piggy-77.jpg,320,240,piggy,108,67,182,147
piggy-770.jpg,320,240,piggy,26,26,170,177
piggy-771.jpg,320,240,piggy,98,82,252,229
piggy-772.jpg,320,240,piggy,152,1,313,189
piggy-773.jpg,320,240,piggy,74,30,216,218
piggy-774.jpg,320,240,piggy,152,8,320,194
piggy-776.jpg,320,240,piggy,88,1,241,149
piggy-778.jpg,320,240,piggy,122,25,230,130
piggy-779.jpg,320,240,piggy,135,15,249,128
piggy-78.jpg,320,240,piggy,155,74,247,182
piggy-780.jpg,320,240,piggy,22,97,141,197
piggy-782.jpg,320,240,piggy,64,12,157,102
piggy-783.jpg,320,240,piggy,83,53,218,170
piggy-784.jpg,320,240,piggy,56,23,199,151
piggy-785.jpg,320,240,piggy,138,69,259,216
piggy-787.jpg,320,240,piggy,82,70,219,202
piggy-788.jpg,320,240,piggy,76,22,193,131
piggy-789.jpg,320,240,piggy,105,23,221,140
piggy-79.jpg,320,240,piggy,60,39,146,155
piggy-790.jpg,320,240,piggy,102,38,226,174
piggy-791.jpg,320,240,piggy,136,11,295,167
piggy-792.jpg,320,240,piggy,60,30,236,179
piggy-793.jpg,320,240,piggy,76,68,178,176
piggy-794.jpg,320,240,piggy,159,65,270,187
piggy-795.jpg,320,240,piggy,127,73,290,202
piggy-797.jpg,320,240,piggy,29,13,182,129
piggy-798.jpg,320,240,piggy,142,79,242,196
piggy-799.jpg,320,240,piggy,81,65,152,155
piggy-80.jpg,320,240,piggy,190,101,270,226
piggy-801.jpg,320,240,piggy,40,56,114,144
piggy-802.jpg,320,240,piggy,48,4,119,94
piggy-803.jpg,320,240,piggy,133,60,213,159
piggy-804.jpg,320,240,piggy,135,135,234,221
piggy-805.jpg,320,240,piggy,156,103,230,175
piggy-806.jpg,320,240,piggy,117,29,206,114
piggy-807.jpg,320,240,piggy,39,90,110,166
piggy-808.jpg,320,240,piggy,104,88,203,185
piggy-809.jpg,320,240,piggy,99,51,212,156
piggy-810.jpg,320,240,piggy,182,115,311,222
piggy-811.jpg,320,240,piggy,1,1,168,184
piggy-812.jpg,320,240,piggy,30,76,195,224
piggy-813.jpg,320,240,piggy,82,42,260,195
piggy-82.jpg,320,240,piggy,49,89,149,187
piggy-83.jpg,320,240,piggy,98,93,178,180
piggy-84.jpg,320,240,piggy,98,94,213,235
piggy-85.jpg,320,240,piggy,74,90,139,186
piggy-88.jpg,320,240,piggy,77,126,215,240
piggy-89.jpg,320,240,piggy,127,67,209,165
piggy-9.jpg,320,240,piggy,54,57,219,214
piggy-90.jpg,320,240,piggy,121,60,194,161
piggy-91.jpg,320,240,piggy,129,92,244,214
piggy-92.jpg,320,240,piggy,63,121,231,240
piggy-93.jpg,320,240,piggy,58,76,250,240
piggy-94.jpg,320,240,piggy,120,66,288,240
piggy-95.jpg,320,240,piggy,113,65,235,218
piggy-97.jpg,320,240,piggy,85,96,237,240
piggy-98.jpg,320,240,piggy,87,12,296,196
